filename,width,height,class,xmin,ymin,xmax,ymax
anorganik_0.jpg,640,480,anorganik,191,39,350,350
anorganik_0.jpg,640,480,anorganik,191,39,350,350
anorganik_1.jpg,640,480,anorganik,115,1,321,276
anorganik_10.jpg,640,480,anorganik,153,44,247,212
anorganik_10.jpg,640,480,anorganik,153,44,247,212
anorganik_10.jpg,640,480,anorganik,153,44,247,212
anorganik_10.jpg,640,480,anorganik,153,44,247,212
anorganik_10.jpg,640,480,anorganik,153,44,247,212
anorganik_10.jpg,640,480,anorganik,153,44,247,212
anorganik_10.jpg,640,480,anorganik,153,44,247,212
anorganik_10.jpg,640,480,anorganik,153,44,247,212
anorganik_10.jpg,640,480,anorganik,153,44,247,212
anorganik_10.jpg,640,480,anorganik,153,44,247,212
anorganik_1.jpg,640,480,anorganik,115,1,321,276
anorganik_11.jpg,640,480,anorganik,210,105,350,286
anorganik_11.jpg,640,480,anorganik,210,105,350,286
anorganik_11.jpg,640,480,anorganik,210,105,350,286
anorganik_11.jpg,640,480,anorganik,210,105,350,286
anorganik_11.jpg,640,480,anorganik,210,105,350,286
anorganik_11.jpg,640,480,anorganik,210,105,350,286
anorganik_11.jpg,640,480,anorganik,210,105,350,286
anorganik_11.jpg,640,480,anorganik,210,105,350,286
anorganik_11.jpg,640,480,anorganik,210,105,350,286
anorganik_11.jpg,640,480,anorganik,210,105,350,286
anorganik_1.jpg,640,480,anorganik,115,1,321,276
anorganik_12.jpg,640,480,anorganik,160,32,247,201
anorganik_12.jpg,640,480,anorganik,160,32,247,201
anorganik_12.jpg,640,480,anorganik,160,32,247,201
anorganik_12.jpg,640,480,anorganik,160,32,247,201
anorganik_12.jpg,640,480,anorganik,160,32,247,201
anorganik_12.jpg,640,480,anorganik,160,32,247,201
anorganik_12.jpg,640,480,anorganik,160,32,247,201
anorganik_12.jpg,640,480,anorganik,160,32,247,201
anorganik_12.jpg,640,480,anorganik,160,32,247,201
anorganik_12.jpg,640,480,anorganik,160,32,247,201
anorganik_1.jpg,640,480,anorganik,115,1,321,276
anorganik_13.jpg,640,480,anorganik,132,116,276,323
anorganik_13.jpg,640,480,anorganik,132,116,276,323
anorganik_13.jpg,640,480,anorganik,132,116,276,323
anorganik_13.jpg,640,480,anorganik,132,116,276,323
anorganik_13.jpg,640,480,anorganik,132,116,276,323
anorganik_13.jpg,640,480,anorganik,132,116,276,323
anorganik_13.jpg,640,480,anorganik,132,116,276,323
anorganik_13.jpg,640,480,anorganik,132,116,276,323
anorganik_13.jpg,640,480,anorganik,132,116,276,323
anorganik_13.jpg,640,480,anorganik,132,116,276,323
anorganik_1.jpg,640,480,anorganik,115,1,321,276
anorganik_14.jpg,640,480,anorganik,86,50,277,274
anorganik_14.jpg,640,480,anorganik,86,50,277,274
anorganik_14.jpg,640,480,anorganik,86,50,277,274
anorganik_14.jpg,640,480,anorganik,86,50,277,274
anorganik_14.jpg,640,480,anorganik,86,50,277,274
anorganik_14.jpg,640,480,anorganik,86,50,277,274
anorganik_14.jpg,640,480,anorganik,86,50,277,274
anorganik_14.jpg,640,480,anorganik,86,50,277,274
anorganik_14.jpg,640,480,anorganik,86,50,277,274
anorganik_14.jpg,640,480,anorganik,86,50,277,274
anorganik_1.jpg,640,480,anorganik,115,1,321,276
anorganik_1.jpg,640,480,anorganik,115,1,321,276
anorganik_1.jpg,640,480,anorganik,115,1,321,276
anorganik_1.jpg,640,480,anorganik,115,1,321,276
anorganik_1.jpg,640,480,anorganik,115,1,321,276
anorganik_0.jpg,640,480,anorganik,191,39,350,350
anorganik_2.jpg,640,480,anorganik,176,98,316,350
anorganik_2.jpg,640,480,anorganik,176,98,316,350
anorganik_2.jpg,640,480,anorganik,176,98,316,350
anorganik_2.jpg,640,480,anorganik,176,98,316,350
anorganik_2.jpg,640,480,anorganik,176,98,316,350
anorganik_2.jpg,640,480,anorganik,176,98,316,350
anorganik_2.jpg,640,480,anorganik,176,98,316,350
anorganik_2.jpg,640,480,anorganik,176,98,316,350
anorganik_2.jpg,640,480,anorganik,176,98,316,350
anorganik_2.jpg,640,480,anorganik,176,98,316,350
anorganik_0.jpg,640,480,anorganik,191,39,350,350
anorganik_3.jpg,640,480,anorganik,111,58,278,301
anorganik_3.jpg,640,480,anorganik,111,58,278,301
anorganik_3.jpg,640,480,anorganik,111,58,278,301
anorganik_3.jpg,640,480,anorganik,111,58,278,301
